"date","weighted","close","high","low","open","volume"
"2017-06-13 01:06:00","0.551865","0.587","0.589","0.538","0.553","89085.41"
"2017-06-14 01:06:00","0.557958","0.5202","0.6101","0.4795","0.587","4352877.46"
"2017-06-15 01:06:00","0.384663","0.3467","0.5447","0.2912","0.5202","2693369.33"
"2017-06-16 01:06:00","0.403856","0.4082","0.599","0.3053","0.3467","1857604.87"
"2017-06-17 01:06:00","0.437744","0.428","0.4512","0.4","0.4082","622794.3"
"2017-06-18 01:06:00","0.412033","0.4056","0.4502","0.385","0.428","722974.53"
"2017-06-19 01:06:00","0.416359","0.4254","0.435","0.395","0.4056","788130.95"
"2017-06-20 01:06:00","0.429705","0.4405","0.4472","0.411","0.4254","1391167.54"
"2017-06-21 01:06:00","0.442622","0.425","0.4624","0.415","0.4405","1528500.55"
"2017-06-22 01:06:00","0.434989","0.4373","0.4499","0.4114","0.425","469896.82"
"2017-06-23 01:06:00","0.456874","0.4828","0.4828","0.433","0.4373","928850.24"
"2017-06-24 01:06:00","0.536405","0.5053","0.6289","0.4767","0.4828","4742047.02"
"2017-06-25 01:06:00","0.483793","0.4653","0.5214","0.4401","0.5053","1707780.99"
"2017-06-26 01:06:00","0.39078","0.408","0.4659","0.3401","0.4653","2770249.45"
"2017-06-27 01:06:00","0.371996","0.394","0.42","0.3483","0.408","1203467.51"
"2017-06-28 01:06:00","0.372211","0.373","0.4","0.3511","0.394","1255278.06"
"2017-06-29 01:06:00","0.407192","0.411","0.4599","0.3619","0.373","1584518.22"
"2017-06-30 01:06:00","0.424382","0.398","0.449","0.393","0.411","1065339.66"
"2017-07-01 01:07:00","0.38947","0.3811","0.4129","0.3701","0.398","654289.32"
"2017-07-02 01:07:00","0.373076","0.3769","0.39","0.36","0.3811","844444.57"
"2017-07-03 01:07:00","0.367204","0.376","0.385","0.35","0.3769","1359977.28"
"2017-07-04 01:07:00","0.391038","0.3938","0.4098","0.3702","0.376","1126011.22"
"2017-07-05 01:07:00","0.381623","0.381","0.3987","0.3681","0.3938","883114.64"
"2017-07-06 01:07:00","0.35257","0.3529","0.3851","0.3033","0.381","3901437.55"
"2017-07-07 01:07:00","0.302768","0.2822","0.3565","0.27","0.3529","3613254.61"
"2017-07-08 01:07:00","0.297026","0.3003","0.3202","0.2751","0.2822","1526339.31"
"2017-07-09 01:07:00","0.295275","0.3","0.3125","0.2829","0.3003","891132.55"
"2017-07-10 01:07:00","0.237545","0.21","0.3041","0.1837","0.3","5296590.19"
"2017-07-11 01:07:00","0.205161","0.1869","0.2342","0.1837","0.21","3061285.43"
"2017-07-12 01:07:00","0.214282","0.2288","0.2395","0.1806","0.1869","2354393.15"
"2017-07-13 01:07:00","0.214182","0.2129","0.239","0.1875","0.2288","1739467.77"
"2017-07-14 01:07:00","0.181181","0.1751","0.2131","0.1602","0.2129","1387934.01"
"2017-07-15 01:07:00","0.159212","0.1582","0.1763","0.1427","0.1751","2300878.63"
"2017-07-16 01:07:00","0.171817","0.178","0.188","0.155","0.1582","1876063.18"
"2017-07-17 01:07:00","0.237922","0.264","0.28","0.1767","0.178","7509664.3"
"2017-07-18 01:07:00","0.287067","0.268","0.3123","0.246","0.264","6657222.4"
"2017-07-19 01:07:00","0.254382","0.2314","0.2849","0.23","0.268","3743900.98"
"2017-07-20 01:07:00","0.277621","0.2937","0.3043","0.2302","0.2314","5318148.16"
"2017-07-21 01:07:00","0.280959","0.2595","0.3078","0.2452","0.2937","3641056.26"
"2017-07-22 01:07:00","0.265087","0.2716","0.2785","0.2536","0.2595","1940216.9"
"2017-07-23 01:07:00","0.268696","0.2649","0.28","0.2551","0.2716","1593743.24"
"2017-07-24 01:07:00","0.257573","0.2674","0.273","0.2361","0.2649","2223748.01"
"2017-07-25 01:07:00","0.248899","0.25","0.2688","0.2365","0.2674","1449237.77"
"2017-07-26 01:07:00","0.268504","0.2744","0.2845","0.2409","0.25","2070284.26"
"2017-07-27 01:07:00","0.279549","0.273","0.285","0.2711","0.2744","1653067.65"
"2017-07-28 01:07:00","0.268979","0.2651","0.2765","0.262","0.273","801625.57"
"2017-07-29 01:07:00","0.258934","0.2767","0.278","0.243","0.2651","1129721.44"
"2017-07-30 01:07:00","0.2632","0.2547","0.278","0.2502","0.2767","1506166.63"
"2017-07-31 01:07:00","0.252369","0.254","0.26","0.244","0.2547","774020.48"
"2017-08-01 01:08:00","0.275695","0.291","0.294","0.2493","0.254","2349162.12"
"2017-08-02 01:08:00","0.280807","0.286","0.2939","0.2715","0.291","1649745.33"
"2017-08-03 01:08:00","0.318387","0.3319","0.3392","0.285","0.286","4842192.93"
"2017-08-04 01:08:00","0.388635","0.3937","0.4217","0.3315","0.3319","10871829.36"
"2017-08-05 01:08:00","0.402915","0.408","0.4316","0.3601","0.3937","5389189.87"
"2017-08-06 01:08:00","0.41216","0.4299","0.44","0.395","0.408","2911311.32"
"2017-08-07 01:08:00","0.460464","0.474","0.49","0.411","0.4299","7356892.23"
"2017-08-08 01:08:00","0.50591","0.5481","0.5517","0.4555","0.474","12202146.77"
"2017-08-09 01:08:00","0.533032","0.53","0.557","0.5091","0.5481","7137062.66"
"2017-08-10 01:08:00","0.55838","0.5624","0.5892","0.5069","0.53","9266383.94"
"2017-08-11 01:08:00","0.636578","0.6547","0.7177","0.5561","0.5624","21553380.53"
"2017-08-12 01:08:00","0.675341","0.72","0.73","0.6128","0.6547","9837488.27"
"2017-08-13 01:08:00","0.778595","0.8043","0.83","0.69","0.72","21581927.23"
"2017-08-14 01:08:00","0.894687","0.972","0.9797","0.7914","0.8043","26449307.52"
"2017-08-15 01:08:00","0.900534","0.917","0.995","0.75","0.972","52452063.41"
"2017-08-16 01:08:00","0.96204","1.04","1.05","0.8633","0.917","27930190.55"
"2017-08-17 01:08:00","1.057961","1.01","1.1","0.99","1.04","33921131.2"
"2017-08-18 01:08:00","0.900861","0.867","1.04","0.7611","1.01","39474941.58"
"2017-08-19 01:08:00","0.880543","0.9791","0.9859","0.77","0.867","22746400.58"
"2017-08-20 01:08:00","0.983179","0.9101","1.03","0.91","0.9791","18151967.21"
"2017-08-21 01:08:00","0.887222","0.9001","0.9408","0.84","0.9101","17235787.98"
"2017-08-22 01:08:00","0.839112","0.838","0.9046","0.7778","0.9001","15961001.46"
"2017-08-23 01:08:00","0.880933","0.851","0.9408","0.8303","0.838","15372233.07"
"2017-08-24 01:08:00","0.843158","0.89","0.8949","0.7959","0.851","8478289.04"
"2017-08-25 01:08:00","0.883408","0.9164","0.9349","0.835","0.891","11436765.65"
"2017-08-26 01:08:00","0.925076","0.96","0.9749","0.875","0.9164","9399472.89"
"2017-08-27 01:08:00","0.920648","0.9193","0.9801","0.88","0.96","8671763.44"
"2017-08-28 01:08:00","0.859116","0.8744","0.929","0.78","0.9194","11772010.85"
"2017-08-29 01:08:00","0.804674","0.8125","0.875","0.7053","0.8744","15007894.58"
"2017-08-30 01:08:00","0.843726","0.8675","0.8765","0.7838","0.8125","9937742.85"
"2017-08-31 01:08:00","0.867189","0.8415","0.9","0.82","0.8675","9170131.8"
"2017-09-01 01:09:00","0.832841","0.7927","0.88","0.771","0.8415","16395351.93"
"2017-09-02 01:09:00","0.702217","0.6921","0.7999","0.64","0.7927","24754845.75"
"2017-09-03 01:09:00","0.726686","0.7417","0.777","0.666","0.6921","19943217.78"
"2017-09-04 01:09:00","0.563027","0.5484","0.7442","0.3633","0.7417","54618042.4"
"2017-09-05 01:09:00","0.564746","0.6132","0.6499","0.455","0.5484","28222355.85"
"2017-09-06 01:09:00","0.677063","0.7394","0.7488","0.592","0.6132","19935928.92"
"2017-09-07 01:09:00","0.672669","0.6479","0.74","0.6141","0.7394","20523394.74"
"2017-09-08 01:09:00","0.548741","0.5373","0.66","0.4786","0.6479","33374603.24"
"2017-09-09 01:09:00","0.553169","0.5594","0.584","0.5183","0.5373","10289183.11"
"2017-09-10 01:09:00","0.501323","0.4989","0.569","0.4588","0.5594","24813146.87"
"2017-09-11 01:09:00","0.510189","0.5628","0.569","0.479","0.4989","13731837.93"
"2017-09-12 01:09:00","0.603294","0.5918","0.6495","0.5408","0.5628","34890237.71"
"2017-09-13 01:09:00","0.523734","0.5613","0.5979","0.4714","0.5918","22654031.7"
"2017-09-14 01:09:00","0.4903","0.4494","0.576","0.441","0.5613","23728451.14"
"2017-09-15 01:09:00","0.443276","0.4797","0.5127","0.37","0.4494","32174255.59"
"2017-09-16 01:09:00","0.480982","0.4848","0.5128","0.452","0.4797","10781627.67"
"2017-09-17 01:09:00","0.485645","0.4958","0.5048","0.461","0.4848","5356020.42"
"2017-09-18 01:09:00","0.574738","0.6075","0.6171","0.4934","0.4958","22068230.21"
"2017-09-19 01:09:00","0.573324","0.5585","0.6145","0.5521","0.6075","10565680.92"
"2017-09-20 01:09:00","0.568192","0.5674","0.5911","0.541","0.5585","6653281"
"2017-09-21 01:09:00","0.508876","0.4985","0.5728","0.4653","0.5674","13514129.04"
"2017-09-22 01:09:00","0.493313","0.505","0.5178","0.471","0.4985","6901949.13"
"2017-09-23 01:09:00","0.534488","0.54","0.555","0.4935","0.505","6092149.64"
"2017-09-24 01:09:00","0.522192","0.5213","0.5424","0.5042","0.54","6041901.38"
"2017-09-25 01:09:00","0.549358","0.556","0.569","0.5208","0.5213","7539856.35"
"2017-09-26 01:09:00","0.53373","0.5146","0.56","0.5051","0.556","7950222.7"
"2017-09-27 01:09:00","0.535399","0.5509","0.5544","0.505","0.5146","8650909.35"
"2017-09-28 01:09:00","0.574885","0.5951","0.6147","0.5261","0.5509","15437603"
"2017-09-29 01:09:00","0.574974","0.5836","0.6103","0.541","0.5951","12467881.33"
"2017-09-30 01:09:00","0.621531","0.6223","0.6493","0.576","0.5836","15969866.22"
"2017-10-01 01:10:00","0.608146","0.6124","0.6318","0.591","0.6223","5925652.34"
"2017-10-02 01:10:00","0.588","0.578","0.6225","0.5638","0.6124","9092544.18"
"2017-10-03 01:10:00","0.540643","0.5606","0.582","0.512","0.578","8630146.94"
"2017-10-04 01:10:00","0.538204","0.5447","0.5697","0.515","0.5606","5304712.1"
"2017-10-05 01:10:00","0.544521","0.5424","0.5681","0.5161","0.5447","4345544.28"
"2017-10-06 01:10:00","0.528339","0.504","0.5632","0.4874","0.5424","6831300.18"
"2017-10-07 01:10:00","0.515248","0.5369","0.551","0.486","0.504","5280957.56"
"2017-10-08 01:10:00","0.522061","0.5","0.54","0.493","0.5369","5400311.2"
"2017-10-09 01:10:00","0.465439","0.469","0.505","0.433","0.5","10532685.58"
"2017-10-10 01:10:00","0.473398","0.476","0.4896","0.451","0.469","3382461.35"
"2017-10-11 01:10:00","0.475117","0.4816","0.4889","0.462","0.476","3021065.14"
"2017-10-12 01:10:00","0.432349","0.414","0.4867","0.38","0.4816","8673915.71"
"2017-10-13 01:10:00","0.424317","0.44","0.4476","0.4","0.414","6416802.07"
"2017-10-14 01:10:00","0.460899","0.4591","0.4845","0.4293","0.44","6667635.01"
"2017-10-15 01:10:00","0.432241","0.4383","0.461","0.41","0.4591","4354699.69"
"2017-10-16 01:10:00","0.442498","0.4489","0.4597","0.42","0.437","3408883.4"
"2017-10-17 01:10:00","0.460045","0.468","0.507","0.4311","0.4489","5656421.31"
"2017-10-18 01:10:00","0.450497","0.453","0.479","0.425","0.4686","5135366.44"
"2017-10-19 01:10:00","0.435759","0.4326","0.4677","0.41","0.4543","4894935.25"
"2017-10-20 01:10:00","0.405641","0.3995","0.4345","0.3857","0.4327","8105050.03"
"2017-10-21 01:10:00","0.360877","0.3882","0.4065","0.3193","0.3999","9892547.08"
"2017-10-22 01:10:00","0.392543","0.3823","0.408","0.3761","0.3882","4764777.05"
"2017-10-23 01:10:00","0.368518","0.388","0.394","0.34","0.3822","6131515.31"
"2017-10-24 01:10:00","0.447966","0.45","0.5059","0.3701","0.388","29222238.12"
"2017-10-25 01:10:00","0.44546","0.443","0.4769","0.4271","0.455","7419496.39"
"2017-10-26 01:10:00","0.432995","0.4168","0.457","0.4115","0.4434","5181760.47"
"2017-10-27 01:10:00","0.416475","0.4231","0.44","0.39","0.4155","4981146.23"
"2017-10-28 01:10:00","0.405563","0.3952","0.4309","0.391","0.4249","3727359.13"
"2017-10-29 01:10:00","0.388236","0.4024","0.415","0.367","0.3961","7988562.42"
"2017-10-29 24:10:00","0.400366","0.408","0.415","0.3851","0.4032","4209394.69"
"2017-10-30 24:10:00","0.397703","0.3918","0.4087","0.3891","0.4073","3872511.62"
"2017-10-31 24:10:00","0.372139","0.3644","0.3923","0.3517","0.3912","5509264.94"
"2017-11-01 24:11:00","0.350085","0.3661","0.3847","0.32","0.3637","10324161.19"
"2017-11-02 24:11:00","0.373268","0.3927","0.3967","0.3588","0.3642","6072020.33"
"2017-11-03 24:11:00","0.373305","0.3685","0.3937","0.3649","0.3937","3646845.37"
"2017-11-04 24:11:00","0.348782","0.3506","0.371","0.335","0.3695","5525771"
"2017-11-05 24:11:00","0.360594","0.3729","0.3795","0.3387","0.3506","5451385.89"
"2017-11-06 24:11:00","0.380772","0.3824","0.398","0.3621","0.374","7791821.31"
"2017-11-07 24:11:00","0.442894","0.473","0.4905","0.38","0.3824","25446432.19"
"2017-11-08 24:11:00","0.552217","0.5335","0.5999","0.464","0.4746","50128964.26"
"2017-11-09 24:11:00","0.506617","0.503","0.564","0.455","0.5338","33670596.7"
"2017-11-10 24:11:00","0.550842","0.6199","0.6249","0.4939","0.5011","17511551.95"
"2017-11-11 24:11:00","0.577437","0.5885","0.635","0.505","0.6237","20183170.3"
"2017-11-12 24:11:00","0.604421","0.5861","0.6394","0.5673","0.5861","18251885.46"
"2017-11-13 24:11:00","0.580046","0.6059","0.6189","0.525","0.5835","16593511.2"
"2017-11-14 24:11:00","0.683893","0.787","0.7873","0.6","0.6059","33027096.07"
"2017-11-15 24:11:00","0.799422","0.825","0.8967","0.706","0.787","48084616.43"
"2017-11-16 24:11:00","0.803557","0.791","0.8777","0.7263","0.825","41712614.92"
"2017-11-17 24:11:00","0.788978","0.819","0.849","0.7499","0.7912","23561110.19"
"2017-11-18 24:11:00","0.849211","0.8528","0.884","0.8047","0.8163","22691168.02"
"2017-11-19 24:11:00","0.931506","0.9531","0.984","0.85","0.851","30558575.93"
"2017-11-20 24:11:00","0.891027","0.8846","0.982","0.7463","0.9584","39379797.74"
"2017-11-21 24:11:00","0.904717","0.9009","0.9551","0.8524","0.8844","26686976.76"
"2017-11-22 24:11:00","0.86724","0.7791","0.915","0.779","0.9009","27029628.69"
"2017-11-23 24:11:00","0.736297","0.7835","0.7942","0.668","0.7791","33935405.32"
"2017-11-24 24:11:00","0.782899","0.8055","0.856","0.7051","0.7837","23880679.36"
"2017-11-26 24:11:00","0.934001","1.04","1.1","0.7882","0.8055","44909311.15"
"2017-11-27 24:11:00","1.180052","1.45","1.47","1.02","1.04","64625717.35"
"2017-11-28 24:11:00","1.401615","1.24","1.54","1.07","1.45","63751202.76"
"2017-11-29 24:11:00","1.255779","1.31","1.38","1.08","1.24","52871372.99"
"2017-11-30 24:11:00","1.357942","1.44","1.5","1.22","1.31","39031245.36"
"2017-12-01 24:12:00","1.40078","1.44","1.45","1.33","1.44","38912891.4"
"2017-12-02 24:12:00","1.712658","1.84","1.98","1.42","1.45","59893496.83"
"2017-12-03 24:12:00","2.404225","2.63","2.89","1.83","1.84","103291345.31"
"2017-12-04 24:12:00","3.256348","3.82","3.97","2.1","2.63","260234070.52"
"2017-12-05 24:12:00","4.511652","4.45","5.58","3.51","3.74","421344163.75"
"2017-12-06 24:12:00","3.711147","4.04","4.58","3.03","4.35","320704992.95"
"2017-12-07 24:12:00","4.13982","4.93","4.95","3.43","4.04","265688180.62"
"2017-12-08 24:12:00","4.64089","4.52","5.2","4.01","4.95","257716406.47"
"2017-12-09 24:12:00","4.057559","3.98","4.53","3.58","4.53","282707340.81"
"2017-12-10 24:12:00","4.234527","4.22","4.55","4","4.04","147499517.53"
"2017-12-11 24:12:00","4.616737","4.73","5.03","4.13","4.22","187219571.5"
"2017-12-12 24:12:00","4.128762","4.05","4.78","3.63","4.73","198218439.92"
"2017-12-13 24:12:00","3.720329","3.67","4.33","3.25","4.05","234297788.03"
"2017-12-14 24:12:00","3.750301","3.9","4.19","3.32","3.7","170564268.26"
"2017-12-15 24:12:00","3.679637","3.59","4.04","3.4","3.9","112269586.36"
"2017-12-16 24:12:00","3.675559","3.76","3.98","3.41","3.59","118889809.27"
"2017-12-17 24:12:00","4.011211","4.16","4.38","3.52","3.76","170934670.83"
"2017-12-18 24:12:00","4.797884","5.32","5.8","3.7","4.16","496624251.78"
"2017-12-19 24:12:00","5.008724","4.87","5.55","4.5","5.32","262318827.48"
"2017-12-20 24:12:00","4.917615","4.74","5.33","4.51","4.87","183549919.37"
"2017-12-21 24:12:00","3.141357","3.38","4.83","1.1","4.74","486846533.94"
"2017-12-22 24:12:00","3.743797","3.56","4.09","3.25","3.38","143725391.19"
"2017-12-23 24:12:00","3.242568","3.42","3.6","2.72","3.56","156905602.12"
"2017-12-24 24:12:00","3.53608","3.45","3.79","3.21","3.42","83480266.36"
"2017-12-25 24:12:00","3.619633","3.77","3.79","3.43","3.45","69066741.87"
"2017-12-26 24:12:00","3.913582","3.7","4.34","3.58","3.77","160528719.68"
"2017-12-27 24:12:00","3.435577","3.65","3.77","3.21","3.7","94241062.36"
"2017-12-28 24:12:00","3.667385","3.65","3.91","3.43","3.65","77358590.64"
"2017-12-29 24:12:00","3.214571","3.24","3.74","2.9","3.65","101368721.21"
"2017-12-30 24:12:00","3.472808","3.51","3.69","3.23","3.24","56908518.99"
"2017-12-31 24:12:00","3.837884","3.9","4.2","3.39","3.51","84251830.24"
"2018-01-01 24:01:00","4.054729","3.98","4.25","3.79","3.9","84449230.53"
"2018-01-02 24:01:00","4.026856","4.13","4.18","3.9","3.98","55821832.72"
"2018-01-03 24:01:00","4.096799","4.1","4.5","3.71","4.13","94278981.39"
"2018-01-04 24:01:00","3.914953","3.76","4.19","3.62","4.1","51367251.26"
"2018-01-05 24:01:00","3.96856","3.99","4.14","3.75","3.76","37675132.96"
"2018-01-06 24:01:00","4.167689","4.08","4.44","3.95","3.99","80942261.34"
"2018-01-07 24:01:00","3.82561","3.79","4.2","3.16","4.08","72494523.33"
"2018-01-08 24:01:00","3.662424","3.53","3.92","3.41","3.79","50959571.02"
"2018-01-09 24:01:00","3.446593","3.75","3.77","3.1","3.53","61960894.5"
"2018-01-10 24:01:00","3.380952","3.35","3.8","2.95","3.74","75688128.98"
"2018-01-11 24:01:00","3.511702","3.64","3.7","3.22","3.35","31502035.84"
"2018-01-12 24:01:00","3.889872","3.9","4.08","3.64","3.64","50484640.15"
"2018-01-13 24:01:00","3.748982","3.72","4.03","3.57","3.9","38775769.09"
"2018-01-14 24:01:00","3.592466","3.47","3.77","3.41","3.72","24637422.7"
"2018-01-15 24:01:00","2.738477","2.55","3.48","1.92","3.47","125424301.96"
"2018-01-16 24:01:00","2.400706","2.7","2.93","1.93","2.55","95448237.5"
"2018-01-17 24:01:00","2.82039","2.71","3.03","2.55","2.7","50048635.84"
"2018-01-18 24:01:00","2.685617","2.66","2.91","2.4","2.71","36440937.68"
"2018-01-19 24:01:00","2.961807","2.99","3.15","2.66","2.66","41106340.56"
"2018-01-20 24:01:00","2.774446","2.77","2.99","2.6","2.99","33740924.74"
"2018-01-21 24:01:00","2.478442","2.45","2.91","2.12","2.77","46253522.93"
"2018-01-22 24:01:00","2.435849","2.51","2.64","2.2","2.45","31850361.33"
"2018-01-23 24:01:00","2.446265","2.46","2.58","2.34","2.51","24071816.45"
"2018-01-24 24:01:00","2.440554","2.35","2.6","2.33","2.46","19007018.97"
"2018-01-25 24:01:00","2.29886","2.36","2.46","2.19","2.35","22986403.28"
"2018-01-26 24:01:00","2.427686","2.46","2.5","2.34","2.36","14895061.5"
"2018-01-27 24:01:00","2.503306","2.5","2.56","2.44","2.46","11621944.02"
"2018-01-28 24:01:00","2.482807","2.55","2.59","2.38","2.5","16566340.13"
"2018-01-29 24:01:00","2.384543","2.22","2.62","2.15","2.55","38126404.85"
"2018-01-30 24:01:00","2.258781","2.3","2.35","2.17","2.22","14445039.62"
"2018-01-31 24:01:00","1.927634","1.89","2.31","1.72","2.3","46430546.96"
"2018-02-01 24:02:00","1.691631","1.8","1.95","1.43","1.89","54347809.64"
"2018-02-02 24:02:00","1.889699","2.01","2.05","1.62","1.8","24729050.17"
"2018-02-03 24:02:00","1.825214","1.74","2.08","1.6","2.01","27886300.37"
"2018-02-04 24:02:00","1.51495","1.44","1.78","1.33","1.74","36567257.59"
"2018-02-05 24:02:00","1.422403","1.59","1.72","1.2","1.44","43155356.02"
"2018-02-06 24:02:00","1.709671","1.59","1.88","1.51","1.59","33694026.24"
"2018-02-07 24:02:00","1.782891","1.76","1.88","1.59","1.59","19621403.64"
"2018-02-08 24:02:00","1.837234","1.93","1.99","1.66","1.76","19983997.87"
"2018-02-09 24:02:00","1.910177","1.83","2.11","1.73","1.93","22976646.57"
"2018-02-10 24:02:00","1.702259","1.67","1.84","1.58","1.83","14509089.33"
"2018-02-11 24:02:00","1.825368","1.88","1.91","1.67","1.67","12512544.61"
"2018-02-12 24:02:00","1.784717","1.82","1.88","1.72","1.88","8560481.34"
"2018-02-13 24:02:00","1.932912","2.03","2.04","1.77","1.82","16364321.1"
"2018-02-14 24:02:00","2.067744","2.1","2.19","1.97","2.03","24671247.96"
"2018-02-15 24:02:00","2.05867","2.1","2.18","1.96","2.1","15726765.23"
"2018-02-16 24:02:00","2.164383","2.2","2.21","2.07","2.1","13707120.76"
"2018-02-17 24:02:00","2.054883","1.96","2.21","1.91","2.2","15124430.83"
"2018-02-18 24:02:00","2.081194","2.07","2.16","1.94","1.96","10182264.68"
"2018-02-19 24:02:00","1.984109","1.88","2.12","1.82","2.07","16136380.64"
"2018-02-20 24:02:00","1.786745","1.71","1.92","1.69","1.88","19209522.08"
"2018-02-21 24:02:00","1.649687","1.6","1.85","1.54","1.71","19184218.92"
"2018-02-22 24:02:00","1.702636","1.71","1.8","1.56","1.6","11963508.18"
"2018-02-23 24:02:00","1.706847","1.74","1.79","1.62","1.71","11249252.74"
"2018-02-24 24:02:00","1.849639","1.79","1.96","1.71","1.74","24302805.53"
"2018-02-25 24:02:00","1.8355","1.85","1.91","1.74","1.79","12017374.42"
"2018-02-26 24:02:00","1.951817","1.96","2.09","1.79","1.85","20337023.85"
"2018-02-27 24:02:00","1.926315","1.85","2.02","1.82","1.96","13272687.76"
"2018-02-28 24:02:00","1.959676","1.97","2.02","1.82","1.85","12318435.96"
"2018-03-01 24:03:00","1.926505","1.92","2.02","1.85","1.97","7773573.48"
"2018-03-02 24:03:00","1.889205","1.86","1.97","1.84","1.92","7189078.39"
"2018-03-03 24:03:00","1.86945","1.89","1.92","1.81","1.86","7419008.41"
"2018-03-04 24:03:00","1.870985","1.86","1.9","1.84","1.89","5706428.71"
"2018-03-05 24:03:00","1.723523","1.68","1.9","1.61","1.86","21157543.96"
"2018-03-06 24:03:00","1.523143","1.53","1.72","1.35","1.68","30341844.21"
"2018-03-07 24:03:00","1.444587","1.37","1.54","1.35","1.53","13203611.14"
"2018-03-08 24:03:00","1.272241","1.38","1.4","1.14","1.37","24931470.82"
"2018-03-09 24:03:00","1.380359","1.29","1.48","1.27","1.38","13439475.76"
"2018-03-10 24:03:00","1.326862","1.37","1.44","1.23","1.29","12488044.7"
"2018-03-11 24:03:00","1.335205","1.33","1.42","1.26","1.37","9760650.79"
"2018-03-12 24:03:00","1.308501","1.3","1.35","1.27","1.33","4676229.34"
"2018-03-13 24:03:00","1.164997","1.11","1.32","1.09","1.3","13038696.77"
"2018-03-14 24:03:00","1.081179","1.09","1.15","1.03","1.11","14361572.61"
"2018-03-15 24:03:00","1.096756","1.09","1.15","1.02","1.09","8151841.48"
"2018-03-16 24:03:00","1.106513","1.13","1.15","1.06","1.09","10969144.33"
