"date","weighted","close","high","low","open","volume"
"2018-12-20 24:12:00","0.3434","0.3305","0.3618","0.323","0.3535","7153555.26"
"2018-12-21 24:12:00","0.343084","0.3518","0.3549","0.33","0.3305","3411374.17"
"2018-12-22 24:12:00","0.374653","0.369","0.3938","0.3481","0.3518","7245544.28"
"2018-12-23 24:12:00","0.379228","0.3617","0.3992","0.355","0.369","6123535.75"
"2018-12-24 24:12:00","0.335486","0.3384","0.3629","0.3201","0.3617","5141880.24"
"2018-12-25 24:12:00","0.336429","0.3376","0.3546","0.3232","0.3384","3193898.64"
"2018-12-26 24:12:00","0.330506","0.3216","0.3473","0.3168","0.3376","2899143.62"
"2018-12-27 24:12:00","0.349516","0.3726","0.3759","0.318","0.3216","5330353.85"
"2018-12-28 24:12:00","0.367117","0.3595","0.382","0.3535","0.3726","3194687.06"
"2018-12-29 24:12:00","0.362106","0.3669","0.3695","0.3511","0.3595","2024424.83"
"2018-12-30 24:12:00","0.365476","0.3606","0.3779","0.3513","0.3669","2636029.99"
"2018-12-31 24:12:00","0.36445","0.3753","0.3768","0.3555","0.3606","1765680.88"
"2019-01-01 24:01:00","0.389444","0.4013","0.4081","0.3709","0.3753","4138850.16"
"2019-01-02 24:01:00","0.392379","0.3866","0.4054","0.3831","0.4013","2325734.84"
"2019-01-03 24:01:00","0.381922","0.3829","0.3976","0.3699","0.3866","2758729.85"
"2019-01-04 24:01:00","0.383551","0.3739","0.3919","0.3738","0.3829","1607517.75"
"2019-01-05 24:01:00","0.377891","0.388","0.3951","0.3601","0.3739","3499971.95"
"2019-01-06 24:01:00","0.380454","0.376","0.3912","0.3703","0.388","1276357.04"
"2019-01-07 24:01:00","0.371432","0.3682","0.3839","0.3626","0.376","1988609.44"
"2019-01-08 24:01:00","0.373923","0.3735","0.3807","0.3672","0.3682","1168594.6"
"2019-01-09 24:01:00","0.325492","0.3138","0.3791","0.294","0.3735","5826782.13"
"2019-01-10 24:01:00","0.31722","0.3158","0.3244","0.3098","0.3138","1628468.09"
"2019-01-11 24:01:00","0.310684","0.3139","0.3185","0.3024","0.3158","1202668.16"
"2019-01-12 24:01:00","0.294596","0.2878","0.3157","0.285","0.3139","1898615.02"
"2019-01-13 24:01:00","0.294934","0.3095","0.3151","0.272","0.2878","2992775.71"
"2019-01-14 24:01:00","0.299342","0.3004","0.3138","0.2849","0.3095","2443706.23"
"2019-01-15 24:01:00","0.301553","0.2991","0.3129","0.2926","0.3004","2285454.47"
"2019-01-16 24:01:00","0.309855","0.3132","0.3277","0.2913","0.2991","2463556.25"
"2019-01-17 24:01:00","0.310547","0.3085","0.3176","0.3061","0.3132","1446450.29"
"2019-01-18 24:01:00","0.321083","0.3167","0.3325","0.3067","0.3085","2127377.97"
"2019-01-19 24:01:00","0.30281","0.2972","0.3205","0.2912","0.3167","2066145.65"
"2019-01-20 24:01:00","0.305115","0.3034","0.3194","0.2972","0.2972","1339926.65"
"2019-01-21 24:01:00","0.303337","0.3083","0.3143","0.2884","0.3034","2109177.74"
"2019-01-22 24:01:00","0.301041","0.2981","0.3101","0.2917","0.3083","1351760.99"
"2019-01-23 24:01:00","0.295436","0.2962","0.3019","0.2909","0.2981","1308104.04"
"2019-01-24 24:01:00","0.290391","0.2881","0.2971","0.2855","0.2962","1293698.76"
"2019-01-25 24:01:00","0.28846","0.2839","0.294","0.283","0.2881","1222223.74"
"2019-01-26 24:01:00","0.275742","0.2725","0.2865","0.2667","0.2839","2145820.66"
"2019-01-27 24:01:00","0.257528","0.2581","0.2737","0.2474","0.2725","3284795.92"
"2019-01-28 24:01:00","0.257146","0.2555","0.2628","0.2499","0.2581","1568755.91"
"2019-01-29 24:01:00","0.262178","0.2659","0.2692","0.2543","0.2555","1484773.75"
"2019-01-30 24:01:00","0.267162","0.26","0.278","0.2545","0.2659","1863780.1"
"2019-01-31 24:01:00","0.257205","0.2607","0.2622","0.2464","0.26","1740241.67"
"2019-02-01 24:02:00","0.257896","0.2666","0.2689","0.2508","0.2607","1495567.77"
"2019-02-02 24:02:00","0.258316","0.2547","0.2682","0.2514","0.2666","1045619.47"
"2019-02-03 24:02:00","0.257061","0.2572","0.2619","0.252","0.2547","1174089.92"
"2019-02-04 24:02:00","0.256717","0.2562","0.2598","0.2544","0.2572","664103.94"
"2019-02-05 24:02:00","0.245357","0.2449","0.2582","0.2409","0.2562","1923537.57"
"2019-02-06 24:02:00","0.254473","0.257","0.2614","0.2448","0.2449","1852746.34"
"2019-02-07 24:02:00","0.270781","0.2828","0.2898","0.2535","0.257","3871874.47"
"2019-02-08 24:02:00","0.28073","0.2809","0.2869","0.2749","0.2828","1361263.89"
"2019-02-09 24:02:00","0.283109","0.287","0.2939","0.276","0.2809","2020305.29"
"2019-02-10 24:02:00","0.275805","0.2706","0.2871","0.2704","0.287","1709408.06"
"2019-02-11 24:02:00","0.272766","0.2771","0.2811","0.2662","0.2706","1369684.1"
"2019-02-12 24:02:00","0.274372","0.274","0.2811","0.2694","0.2771","918763.97"
"2019-02-13 24:02:00","0.270398","0.2694","0.2746","0.2662","0.274","1061244.73"
"2019-02-14 24:02:00","0.275295","0.2755","0.2826","0.2678","0.2694","1399724.22"
"2019-02-15 24:02:00","0.277006","0.2771","0.281","0.2712","0.2755","812222.89"
"2019-02-16 24:02:00","0.281226","0.2814","0.2911","0.2746","0.2771","1786509.85"
"2019-02-17 24:02:00","0.299837","0.3099","0.3138","0.2777","0.2814","4164550.37"
"2019-02-18 24:02:00","0.313493","0.31","0.3232","0.2959","0.3099","4201851.63"
"2019-02-19 24:02:00","0.311202","0.3175","0.3189","0.3022","0.31","1498533.85"
"2019-02-20 24:02:00","0.307032","0.3023","0.3176","0.2985","0.3175","1624468.55"
"2019-02-21 24:02:00","0.305173","0.3031","0.3102","0.2994","0.3023","1542054.13"
"2019-02-22 24:02:00","0.314934","0.3239","0.326","0.2988","0.3031","2753665.81"
"2019-02-23 24:02:00","0.304289","0.2852","0.3317","0.2605","0.3239","4359290.55"
"2019-02-24 24:02:00","0.287885","0.291","0.2962","0.2799","0.2852","1688630.41"
"2019-02-25 24:02:00","0.288002","0.2872","0.2929","0.2854","0.291","1130180.64"
"2019-02-26 24:02:00","0.287902","0.2889","0.2926","0.28","0.2872","1296969.2"
"2019-02-27 24:02:00","0.289738","0.2886","0.2928","0.2861","0.2889","1008218.71"
"2019-02-28 24:02:00","0.301544","0.3","0.31","0.2885","0.2886","1760480.24"
"2019-03-01 24:03:00","0.294934","0.2975","0.3014","0.2889","0.3","971689.77"
"2019-03-02 24:03:00","0.289846","0.288","0.2999","0.2713","0.2975","1362567.04"
"2019-03-03 24:03:00","0.277635","0.2777","0.2896","0.2689","0.288","1564526.58"
"2019-03-04 24:03:00","0.283272","0.2859","0.2909","0.2749","0.2777","1705231.33"
"2019-03-05 24:03:00","0.281471","0.2865","0.2879","0.2729","0.2859","1272250.71"
"2019-03-06 24:03:00","0.280591","0.2845","0.2898","0.277","0.2865","1155932.92"
"2019-03-07 24:03:00","0.280991","0.28","0.2879","0.2663","0.2845","1962614.5"
"2019-03-08 24:03:00","0.288296","0.2861","0.2953","0.2779","0.28","2369022.44"
"2019-03-09 24:03:00","0.284795","0.2856","0.2877","0.2825","0.2861","719948.46"
"2019-03-10 24:03:00","0.282261","0.2829","0.2903","0.2754","0.2856","1570503.37"
"2019-03-11 24:03:00","0.28439","0.2875","0.2889","0.2767","0.2829","1246523.51"
"2019-03-12 24:03:00","0.292455","0.2914","0.2975","0.2855","0.2875","1472960.3"
"2019-03-13 24:03:00","0.297526","0.3019","0.3067","0.2849","0.2914","1896714.09"
"2019-03-14 24:03:00","0.303134","0.3036","0.3058","0.2998","0.3019","1128867.06"
"2019-03-15 24:03:00","0.309549","0.3092","0.3158","0.3016","0.3036","1408331.73"
"2019-03-16 24:03:00","0.302064","0.3","0.3095","0.2982","0.3092","1285231.45"
"2019-03-17 24:03:00","0.296884","0.298","0.3044","0.293","0.3","1147100.79"
"2019-03-18 24:03:00","0.298274","0.2993","0.3011","0.294","0.298","966195.82"
"2019-03-19 24:03:00","0.301818","0.3035","0.3066","0.294","0.2993","1540877.06"
"2019-03-20 24:03:00","0.303524","0.3178","0.3181","0.287","0.3035","3528958.53"
"2019-03-21 24:03:00","0.31545","0.3131","0.3251","0.3096","0.3178","2738982.87"
"2019-03-22 24:03:00","0.316222","0.3146","0.3235","0.3117","0.3131","1908370.9"
"2019-03-23 24:03:00","0.310837","0.3098","0.3146","0.3074","0.3146","1486519.26"
"2019-03-24 24:03:00","0.302007","0.2995","0.3098","0.2948","0.3098","1782187.87"
"2019-03-25 24:03:00","0.295095","0.2972","0.2999","0.2901","0.2995","1251385.78"
"2019-03-26 24:03:00","0.304394","0.3092","0.3099","0.2953","0.2972","1676064.62"
"2019-03-27 24:03:00","0.307666","0.3071","0.3117","0.3026","0.3092","1647896.45"
"2019-03-28 24:03:00","0.310029","0.3123","0.3134","0.3021","0.3071","1330662.94"
"2019-03-29 24:03:00","0.309869","0.3111","0.3163","0.3046","0.3123","1297037.14"
"2019-03-30 24:03:00","0.309379","0.3104","0.3121","0.3053","0.3111","997072.11"
"2019-04-01 01:04:00","0.322732","0.3242","0.3307","0.3081","0.3104","3420759.65"
"2019-04-02 01:04:00","0.344991","0.3555","0.3581","0.3242","0.3242","5612717.79"
"2019-04-03 01:04:00","0.360151","0.3388","0.3846","0.3271","0.3555","9877039.46"
"2019-04-04 01:04:00","0.341126","0.334","0.3545","0.3277","0.3388","4283435.13"
"2019-04-05 01:04:00","0.349069","0.3562","0.3562","0.3323","0.334","2522309.13"
"2019-04-06 01:04:00","0.351509","0.3476","0.3589","0.3407","0.3562","1593015.9"
"2019-04-07 01:04:00","0.360936","0.3617","0.3692","0.3461","0.3476","3023606.89"
"2019-04-08 01:04:00","0.353865","0.3572","0.3638","0.3414","0.3617","2613313.98"
"2019-04-09 01:04:00","0.347894","0.3477","0.3574","0.3414","0.3572","1626960.34"
"2019-04-10 01:04:00","0.350416","0.3461","0.3651","0.3311","0.3477","3194405.01"
"2019-04-11 01:04:00","0.323136","0.3226","0.3474","0.3106","0.3461","3624916.08"
"2019-04-12 01:04:00","0.31986","0.3219","0.3267","0.3108","0.3226","1326649.22"
"2019-04-13 01:04:00","0.320781","0.3196","0.3261","0.3161","0.3219","952138.84"
"2019-04-14 01:04:00","0.3086","0.3181","0.3211","0.2945","0.3196","2742404.02"
"2019-04-15 01:04:00","0.30992","0.3021","0.3184","0.2986","0.3181","2120000.81"
"2019-04-16 01:04:00","0.308414","0.3109","0.3143","0.3008","0.3021","1629803.92"
"2019-04-17 01:04:00","0.306256","0.3079","0.3123","0.2998","0.3109","2473373.53"
"2019-04-18 01:04:00","0.310882","0.3083","0.3168","0.3064","0.3079","2236873.92"
"2019-04-19 01:04:00","0.307176","0.3085","0.3105","0.3033","0.3083","1615227.31"
"2019-04-20 01:04:00","0.309865","0.3107","0.3139","0.3071","0.3085","1549066.02"
"2019-04-21 01:04:00","0.305173","0.304","0.314","0.2958","0.3107","2510156.34"
"2019-04-22 01:04:00","0.306176","0.3067","0.3106","0.2998","0.304","1507592.82"
"2019-04-23 01:04:00","0.301675","0.2944","0.3096","0.2912","0.3067","3084560.89"
"2019-04-24 01:04:00","0.282606","0.2822","0.2959","0.2737","0.2944","2780838.2"
"2019-04-25 01:04:00","0.271598","0.2623","0.2851","0.2558","0.2822","3043430.77"
"2019-04-26 01:04:00","0.258775","0.2733","0.2748","0.2366","0.2623","3805946.29"
"2019-04-27 01:04:00","0.265969","0.2665","0.2734","0.2616","0.2733","1452272.14"
"2019-04-28 01:04:00","0.26543","0.2751","0.2814","0.2545","0.2661","2184793.51"
"2019-04-29 01:04:00","0.311868","0.3178","0.3264","0.2751","0.2751","11104705.87"
"2019-04-30 01:04:00","0.305859","0.3136","0.3219","0.2981","0.3178","3888161.92"
"2019-05-01 01:05:00","0.304456","0.3051","0.3146","0.2969","0.3136","1922731.76"
"2019-05-02 01:05:00","0.299719","0.2976","0.3074","0.2913","0.3051","1729112.24"
"2019-05-03 01:05:00","0.298944","0.2982","0.3053","0.2924","0.2976","2730070.22"
"2019-05-04 01:05:00","0.29206","0.2893","0.3018","0.2812","0.2982","2143011.58"
"2019-05-05 01:05:00","0.287434","0.2867","0.2928","0.2809","0.2893","1588766.14"
"2019-05-06 01:05:00","0.284855","0.2914","0.2974","0.2705","0.2867","2651974.72"
"2019-05-07 01:05:00","0.28648","0.2752","0.2972","0.2744","0.2914","1854694.67"
"2019-05-08 01:05:00","0.283839","0.2871","0.2943","0.27","0.2752","1792243.64"
"2019-05-09 01:05:00","0.280105","0.2757","0.2884","0.2737","0.2871","1223921.78"
"2019-05-10 01:05:00","0.279728","0.28","0.286","0.2725","0.2757","1249135.5"
"2019-05-11 01:05:00","0.298025","0.3146","0.3198","0.2769","0.28","4265182.46"
"2019-05-12 01:05:00","0.305207","0.3024","0.3182","0.2946","0.3146","2550786.78"
"2019-05-13 01:05:00","0.327729","0.3369","0.3515","0.3","0.3024","5582681.01"
"2019-05-14 01:05:00","0.360447","0.3741","0.3783","0.3349","0.3369","7292133.78"
"2019-05-15 01:05:00","0.408908","0.4372","0.4396","0.3732","0.3741","10178177.39"
"2019-05-16 01:05:00","0.426103","0.4138","0.4644","0.4005","0.4372","10812954.87"
"2019-05-17 01:05:00","0.383756","0.3962","0.4254","0.3576","0.4138","6969553.93"
"2019-05-18 01:05:00","0.386117","0.3807","0.4018","0.3753","0.3962","2416835.92"
"2019-05-19 01:05:00","0.413733","0.4228","0.4286","0.3801","0.3807","5017606.79"
"2019-05-20 01:05:00","0.401621","0.4072","0.424","0.3864","0.4228","4368596.03"
"2019-05-21 01:05:00","0.411895","0.4132","0.4263","0.3995","0.4072","3570455.47"
"2019-05-22 01:05:00","0.404649","0.3843","0.4245","0.3821","0.4132","4084157.11"
"2019-05-23 01:05:00","0.375921","0.3873","0.3915","0.3618","0.3843","4256345.37"
"2019-05-24 01:05:00","0.391775","0.3827","0.4026","0.3782","0.3873","2708787.25"
"2019-05-25 01:05:00","0.383072","0.3823","0.3938","0.3762","0.3827","2437874.12"
"2019-05-26 01:05:00","0.394727","0.4087","0.4206","0.3725","0.3823","3520174.69"
"2019-05-27 01:05:00","0.420075","0.4386","0.4513","0.3995","0.4087","6379321.85"
"2019-05-28 01:05:00","0.458506","0.4831","0.5086","0.4165","0.4386","14344194.67"
"2019-05-29 01:05:00","0.514624","0.5156","0.5542","0.4605","0.4831","17434908.38"
"2019-05-30 01:05:00","0.508199","0.4756","0.5536","0.4628","0.5156","11921423.15"
"2019-05-31 01:05:00","0.487735","0.5079","0.51","0.4596","0.4756","5454671.31"
"2019-06-01 01:06:00","0.48673","0.4803","0.514","0.4632","0.5079","5576759.96"
"2019-06-02 01:06:00","0.489262","0.4904","0.5014","0.4758","0.4803","3497333.25"
"2019-06-03 01:06:00","0.467847","0.4419","0.4934","0.4367","0.4904","4840540.41"
"2019-06-04 01:06:00","0.430639","0.4262","0.4477","0.4129","0.4419","4658120.89"
"2019-06-05 01:06:00","0.427018","0.4293","0.4371","0.4173","0.4262","2733396.89"
"2019-06-06 01:06:00","0.418268","0.4226","0.4357","0.401","0.4293","3339849.41"
"2019-06-07 01:06:00","0.441314","0.4437","0.4581","0.4196","0.4226","3273830.48"
"2019-06-08 01:06:00","0.428762","0.43","0.4498","0.4121","0.4437","2584147.13"
"2019-06-09 01:06:00","0.409491","0.4066","0.4334","0.3949","0.43","2791801.8"
"2019-06-10 01:06:00","0.421872","0.4283","0.4335","0.3996","0.4066","3077201.99"
"2019-06-11 01:06:00","0.416948","0.4222","0.4307","0.4067","0.4283","2095346.72"
"2019-06-12 01:06:00","0.433293","0.4349","0.4416","0.4161","0.4222","2433721.92"
"2019-06-13 01:06:00","0.440849","0.4394","0.4508","0.4289","0.4349","2348842.53"
"2019-06-14 01:06:00","0.427259","0.4305","0.442","0.4147","0.4394","3246473.04"
"2019-06-15 01:06:00","0.435521","0.4365","0.4435","0.427","0.4305","2421350.4"
"2019-06-16 01:06:00","0.451894","0.4467","0.4678","0.4314","0.4365","4413697.16"
"2019-06-17 01:06:00","0.44266","0.4437","0.454","0.4267","0.4467","3005685.13"
"2019-06-18 01:06:00","0.434038","0.4311","0.4445","0.4273","0.4437","1964010.19"
"2019-06-19 01:06:00","0.43659","0.4367","0.4425","0.4283","0.4311","1985852.31"
"2019-06-20 01:06:00","0.422336","0.4177","0.4394","0.4081","0.4367","3551668.06"
"2019-06-21 01:06:00","0.427225","0.427","0.4376","0.4176","0.4177","2801021.1"
"2019-06-22 01:06:00","0.45279","0.4646","0.4761","0.4216","0.427","8936605.16"
"2019-06-23 01:06:00","0.464693","0.4507","0.4786","0.4394","0.4646","4251195.78"
"2019-06-24 01:06:00","0.451327","0.4585","0.4617","0.4347","0.4507","2811992.87"
"2019-06-25 01:06:00","0.448353","0.4473","0.4611","0.4377","0.4585","3086256.84"
"2019-06-26 01:06:00","0.460258","0.4397","0.486","0.4172","0.4473","8337522.85"
"2019-06-27 01:06:00","0.405692","0.3973","0.4476","0.3756","0.4397","6343644.18"
"2019-06-28 01:06:00","0.406232","0.4137","0.4227","0.3825","0.3973","3955940.66"
"2019-06-29 01:06:00","0.412171","0.4218","0.4266","0.397","0.4137","2921538.78"
"2019-06-30 01:06:00","0.405647","0.3903","0.4256","0.3892","0.4218","2706541.21"
"2019-07-01 01:07:00","0.396556","0.4057","0.4092","0.384","0.3903","2485725.24"
"2019-07-02 01:07:00","0.392876","0.3992","0.4072","0.3821","0.4057","2355277.23"
"2019-07-03 01:07:00","0.399059","0.4053","0.4079","0.3921","0.3992","2373666.3"
"2019-07-04 01:07:00","0.396475","0.3884","0.4062","0.3847","0.4053","2167107.49"
"2019-07-05 01:07:00","0.387093","0.3828","0.3938","0.3806","0.3884","1583602.88"
"2019-07-06 01:07:00","0.390441","0.39","0.3995","0.3818","0.3828","1676487.46"
"2019-07-07 01:07:00","0.391341","0.396","0.3974","0.3871","0.39","1376976.47"
"2019-07-08 01:07:00","0.402158","0.4045","0.4133","0.395","0.396","1927986.28"
"2019-07-09 01:07:00","0.397123","0.3952","0.4095","0.391","0.4045","2120749.18"
"2019-07-10 01:07:00","0.374966","0.367","0.3991","0.3534","0.3952","3749745.44"
"2019-07-11 01:07:00","0.345238","0.3448","0.367","0.3313","0.367","3095112.35"
"2019-07-12 01:07:00","0.351495","0.3541","0.3604","0.3364","0.3448","1606788.52"
"2019-07-13 01:07:00","0.34534","0.345","0.3542","0.3351","0.3541","1655913.75"
"2019-07-14 01:07:00","0.31802","0.306","0.3457","0.3009","0.345","2370919.04"
"2019-07-15 01:07:00","0.297205","0.3092","0.3101","0.2856","0.306","3097673.06"
"2019-07-16 01:07:00","0.275754","0.2672","0.3097","0.2545","0.3092","4114562.98"
"2019-07-17 01:07:00","0.27485","0.2844","0.2951","0.2614","0.2672","2602271.16"
"2019-07-18 01:07:00","0.291019","0.305","0.3103","0.2749","0.2844","2609542.74"
"2019-07-19 01:07:00","0.300936","0.3031","0.3091","0.2925","0.305","1684269.98"
"2019-07-20 01:07:00","0.323272","0.318","0.3349","0.2984","0.3031","3156801.2"
"2019-07-21 01:07:00","0.316389","0.315","0.3256","0.3081","0.318","1645502.04"
"2019-07-22 01:07:00","0.30462","0.3","0.3167","0.2951","0.315","1829997.66"
"2019-07-23 01:07:00","0.293973","0.2929","0.3036","0.2858","0.3","1811736.9"
"2019-07-24 01:07:00","0.298478","0.3109","0.3115","0.2855","0.2929","2070181.61"
"2019-07-25 01:07:00","0.306202","0.3041","0.3156","0.3008","0.3109","1540376.94"
"2019-07-26 01:07:00","0.300604","0.3009","0.3053","0.2956","0.3041","1164128.95"
"2019-07-27 01:07:00","0.292569","0.2871","0.307","0.2826","0.3009","1666990.44"
"2019-07-28 01:07:00","0.282329","0.2845","0.2919","0.2677","0.2871","949854.47"
"2019-07-29 01:07:00","0.283665","0.2833","0.289","0.2775","0.2845","886564.82"
"2019-07-30 01:07:00","0.281606","0.285","0.2875","0.277","0.2833","1049970.51"
"2019-07-31 01:07:00","0.291178","0.2908","0.2971","0.2842","0.285","1623929.57"
"2019-08-01 01:08:00","0.287253","0.2883","0.292","0.2823","0.2908","1282890.09"
"2019-08-02 01:08:00","0.289503","0.2877","0.2942","0.2849","0.2883","1391362.61"
"2019-08-03 01:08:00","0.288119","0.283","0.2919","0.2825","0.2877","1151202.07"
"2019-08-04 01:08:00","0.28247","0.2842","0.2875","0.2774","0.283","1251728.62"
"2019-08-05 01:08:00","0.291351","0.2911","0.2994","0.284","0.2842","1809872.06"
"2019-08-06 01:08:00","0.28455","0.2786","0.2969","0.2729","0.2911","1724492.85"
"2019-08-07 01:08:00","0.280093","0.2766","0.2867","0.2733","0.2786","1296494.64"
"2019-08-08 01:08:00","0.272764","0.2759","0.279","0.267","0.2766","1199411.01"
"2019-08-09 01:08:00","0.259736","0.2549","0.2762","0.2502","0.2759","1680332.54"
"2019-08-10 01:08:00","0.257428","0.2615","0.264","0.2508","0.2549","1183720.86"
"2019-08-11 01:08:00","0.26724","0.2702","0.286","0.2605","0.2615","1267429.53"
"2019-08-12 01:08:00","0.261532","0.2594","0.2702","0.2583","0.2702","902507.53"
"2019-08-13 01:08:00","0.256145","0.2576","0.2595","0.2519","0.2594","1232984.03"
"2019-08-14 01:08:00","0.24481","0.2329","0.2581","0.2284","0.2576","2139785.43"
"2019-08-15 01:08:00","0.233213","0.2429","0.2457","0.2205","0.2329","1386714.01"
"2019-08-16 01:08:00","0.238097","0.2418","0.2451","0.2309","0.2429","1304227.45"
"2019-08-17 01:08:00","0.242782","0.2424","0.248","0.2387","0.2418","1053277.89"
"2019-08-18 01:08:00","0.246707","0.2472","0.2531","0.2401","0.2424","1007217.59"
"2019-08-19 01:08:00","0.250782","0.2515","0.2558","0.2459","0.2472","885335.56"
"2019-08-20 01:08:00","0.245572","0.2496","0.253","0.2402","0.2515","1146342.66"
"2019-08-21 01:08:00","0.239961","0.2398","0.2509","0.2331","0.2496","836413.21"
"2019-08-22 01:08:00","0.255824","0.2615","0.2697","0.2341","0.2398","1800973.05"
"2019-08-23 01:08:00","0.260937","0.26","0.2658","0.2564","0.2615","1401792.29"
"2019-08-24 01:08:00","0.258593","0.2591","0.2653","0.2524","0.26","1417379.61"
"2019-08-25 01:08:00","0.268628","0.266","0.2799","0.2585","0.2591","2080248.14"
"2019-08-26 01:08:00","0.269358","0.2696","0.2766","0.264","0.266","1314382.99"
"2019-08-27 01:08:00","0.261719","0.2603","0.27","0.2583","0.2696","1108925.43"
"2019-08-28 01:08:00","0.253855","0.2424","0.2622","0.241","0.2603","1329881.72"
"2019-08-29 01:08:00","0.244188","0.2498","0.2588","0.2334","0.2424","1275327.98"
"2019-08-30 01:08:00","0.248764","0.2527","0.2536","0.2449","0.2498","742906.25"
"2019-08-31 01:08:00","0.24713","0.2469","0.2536","0.2426","0.2527","1154430.7"
"2019-09-01 01:09:00","0.245122","0.241","0.2501","0.2386","0.2469","1126821.82"
"2019-09-02 01:09:00","0.247262","0.2494","0.2555","0.2402","0.241","1178622.56"
"2019-09-03 01:09:00","0.249272","0.2497","0.2524","0.2461","0.2494","854162.7"
"2019-09-04 01:09:00","0.245894","0.2473","0.2502","0.242","0.2497","672955.95"
"2019-09-05 01:09:00","0.243258","0.2426","0.2487","0.2386","0.2473","972936.85"
"2019-09-06 01:09:00","0.237339","0.2304","0.2447","0.2265","0.2426","1595413.73"
"2019-09-07 01:09:00","0.235146","0.2409","0.2419","0.2295","0.2304","711920.27"
"2019-09-08 01:09:00","0.243809","0.2443","0.2485","0.2387","0.2409","814867.11"
"2019-09-09 01:09:00","0.239417","0.2389","0.2459","0.2353","0.2443","833103.54"
"2019-09-10 01:09:00","0.239527","0.2389","0.2424","0.2375","0.2389","416454.54"
"2019-09-11 01:09:00","0.237705","0.2383","0.241","0.2349","0.2389","300140.44"
"2019-09-12 01:09:00","0.236268","0.237","0.2389","0.234","0.2383","348790.6"
"2019-09-13 01:09:00","0.239782","0.2419","0.2425","0.2351","0.237","404823.65"
